naslov,postavka_neto,lokacija,opis,prosta_mesta,trajanje,delovnik,sifra,narava_dela

PROGRAMIRANJE,"7,60",MARIBOR,"Razvoj programske opreme na strani strežnika. Pogoji: izkušnje s programiranjem, znanje angleškega jezika. Prednost je, če znaš uporabljati SQL, Javascript and HTML.",1, DLJE ČASA (OBČASNO), Po dogovoru,308948, začasno in občasno delo

DELJENJE LETAKOV,"4,13",LJUBLJANA RUDNIK,Deljenje letakov v okolici trgovine. Delovni čas po dogovoru.,2, 1 TEDEN, Po dogovoru,308947, začasno in občasno delo

POMOČ UPORABNIKOM,"5,00",LJUBLJANA CENTER,"Mlado in energično mednarodno podjetje išče osebe za delo v podpori uporabnikom. Iščejo zanesljivo, komunikativno in pozitivno naravnano osebo, ki je sposobna te kvalitete ohraniti tudi v stresnih situacijah. Urnik je izmenski, od 11. do 17.ure oz. od 17. do 23.ure,  Prijave s CV-jem pošljite na e-naslov.",1, DLJE ČASA (OBČASNO), Izmensko,308945, začasno in občasno delo

BLAGAJNIK,"4,13",KRANJ,"Podjetje išče polnoletne, komunikativne in samoiniciativne osebe za delo na blagajni kinematografa - prodaja kart in prigrizkov. Iščejo zanesljive osebe za popoldansko delo, med vikendi, prazniki in šolskimi počitnicami. Prijave z opisom in kontaktom ali CV-jem pošljite na e-mail.",4, DLJE ČASA (OBČASNO), Popoldan,308944, začasno in občasno delo

DELO S STRANKAMI,"5,00",TRZIN,"Podjetje potrebuje osebo za pomoč strankam za Italijo, tako da je pogoj odlično znanje italjanskega jezika. Delo večinoma na računalniku, na Facebooku in po mailih. Delo po želji lahko tudi med vikendi. Možnost kasnejše redne zaposlitve.",1, DLJE ČASA (OBČASNO), Dopoldan,308943, začasno in občasno delo

STREŽBA,"5,50",LJUBLJANA,"Strežba v lokalu v centru Ljubljane, pri Zmajskem mostu. Delo je izmensko, urnik je fleksibilen. Zaželene so izkušnje in razpoložljivost vsaj 3-4 dni v tednu, tudi med vikendom. Pogoji: prijaznost in izkušnje pri delu s strankami. Nudijo dobro plačilo z možnostjo dodatnih dnevnih in mesečnih bonusov. Za več informacij pokliči.",2, DLJE ČASA (OBČASNO), Izmensko,308942, začasno in občasno delo

POMOČ PRI PRODAJI,"4,13",TRŽIČ,Podjetje potrebuje osebo za pomoč pri prodaji tekstilnih izdelkov in skrb za poslovalnico.,1, DLJE ČASA (OBČASNO), Po dogovoru,308941, začasno in občasno delo

ADMINISTRATIVNA DELA,"5,49",LJUBLJANA,"V trgovini z lesom in lesnimi polizdelki (vezane, opažne in druge plošče, furnir, žagan les) podjetje išče polnoletno osebo z izkušnjami pri delu blagajničarja in za druga administrativna dela. Občasno tudi za pomoč pri pripravi blaga v skladišču.",1, DLJE ČASA (OBČASNO), Dopoldan,308940, začasno in občasno delo

TEHNIČNA POMOČ,"4,13",SEVNICA,"Zavod potrebuje na drsališču pomoč pri organizacijskih in tehničnih zadevah. Izkušnje niso potrebne, zaželeno je, da je oseba polnoletna, šporni tip in ima veselje do dela s strankami.",3, OD DECEMBRA DO 15.1.2020, Izmensko,308937, začasno in občasno delo

POMOČ V KUHINJI,"4,75",MARIBOR,"Bi delal/a v mladi ekipi v novi restavraciji v centru Maribora? Če si navdušenka ali navdušenec nad azijsko hrano, te bodo veseli v kolektivu. Delovni čas je po dogovoru. Delo obsega čiščenje in pripravo sestavin in drugo asistenco kuharjem. Veselje do učenja in kuhanja je pomembnejše od izkušenj. Plačilo se viša glede na izkušnje, poleg plačila na uro se dobi tudi napitnina.",1," DLJE ČASA (OBČASNO), PO DOGOVORU", Po dogovoru,308829, začasno in občasno delo

DELO S STRANKAMI,"5,24",LJUBLJANA,"Priznani frizareski salon vabi v svoj kolektiv prijazno, komunikativno, delavno, vestno osebo, z občutkom za delo z ljudmi, ki se je pripravljena učiti pri mojstru frizerske obrti, uveljavljenem doma in na zahodu. Izkušnje niso potrebne. Pogoj: trenutno šolanje na frizerski šoli, oziroma že končana frizerska smer. Za več informacij in prijavo pišite na e-mail.",2, DLJE ČASA (OBČASNO), Izmensko,308828, začasno in občasno delo

POMOČ V KUHINJI,"4,13",LJUBLJANA,"V vrtcu potrebujejo pomoč pri varstvu in negi otrok za kratek čas, možno tudi nadaljne sodelovanje. Pogoji: zanesljiva, odgovorna oseba z izkušnjami.",1, 13.-15.11.2019, Po dogovoru,308826, začasno in občasno delo

RAZVOZ,"4,50",MARIBOR,Razvoz hrane po Mariboru s službenim vozilom. Iščejo resne in odgovorne osebe. Pogoja sta vozniški izpit B kategorije in izkušnje.,2, DLJE ČASA (OBČASNO), Po dogovoru,308822, začasno in občasno delo

DELO NA RECEPCIJI,"4,13",LJUBLJANA,"Delo dežurnega na recepciji rastlinjaka in trgovine vključuje sprejem obiskovalcev, delo z blagajno, čiščenje prostorov, zalivanje in pletje rastlin, čiščenje in pakiranje semen in druga ročna dela. Če vas zanima botanika, ste komunikativni, odgovorni, radi delate z rastlinami in z ljudmi, jim do 8.11. pošljite osebno predstavitev. Več informacij o delu dobite 11.11. ob 8:00 na uvodnem sestanku.",4, DLJE ČASA (OBČASNO), Po dogovoru,308820, začasno in občasno delo

STROKOVNO DELO (ADMINISTRATIVNA DELA),"5,66",LJUBLJANA CENTER,"Pisanje dopisov, oblikovanje internet strani in ostala dela. Potrebno je znanje s pravnega in ekonomskega področja, poznavanje delovanja evropskih razpisov, računalniška pismenost. Dela se dopoldan med 8. in 12. uro. Urna postavka je lahko tudi višja, odvisno od znanja. Pokliči ali pošlji prijavo na e-naslov.",1, PO DOGOVORU, Dopoldan,308821, začasno in občasno delo

FIZIČNA DELA,"8,00",PORTOROŽ,Pomoč pri selitvi opreme iz hotelov.,4, DO 30.11.2019, Po dogovoru,308819, začasno in občasno delo

PAKIRANJE,"4,39",LJUBLJANA - ŠIŠKA,"Podjetje išče vestno in odgovorno osebo za delo v spletni trgovini. Delo zajema skladiščenje, pakiranje, štetje blaga, zlaganje na police. Pogoji: resnost, natančnost, hitrost. S kandidatom/ko si želijo daljšega sodelovanja. Prijave sprejemajo na mail.",1, DLJE ČASA (OBČASNO), Dopoldan,308818, začasno in občasno delo

LAŽJA FIZIČNA DELA (OSKRBA PERUTNINE),"6,00",DOB,"Oskrba živali, pobiranje jajc, kidanje, čiščenje in priprava hleva. Delo na perutninskem obratu.",2, DLJE ČASA (OBČASNO) ALI PO DOGOVORU, dopoldan,308701, začasno in občasno delo

INFORMATIKA,"4,65",LJUBLJANA,"Iščejo študenta/ko, ki ima izkušnje z delom v IT-ju (priklop računalniške opreme, instalacije programov, certifikatov, osnovna znanja o strežnikih, mrežni opremi, delo na Helpdesku), dobro pozna MS Office, ima vozniški izpit B. Prednost bodo imeli kandidati/ke, ki odlično govorijo in pišejo angleško in/ali nemško ter študirajo na tehnični smeri (informatika, strojništvo, elektrotehnika). Prijavo pošljite na e-naslov.",1, DLJE ČASA (OBČASNO), Dopoldan,308703, začasno in občasno delo

DELO NA RAČUNALNIKU (OPERATER),"4,50",LJUBLJANA,"Projekcija filmov v kinematografih. Dela se je možno priučiti. Pogoj je polnoletnost in znanje dela na računalniku. Delo poteka v popoldansko/večernem času in med vikendi. Urna postavka med tednom je 5,33 Ă˘Â‚Â¬ bruto in med vikendi 6,51 Ă˘Â‚Â¬ bruto. Prijava na e-mail.",3, DLJE ČASA (OBČASNO), Popoldan,308702, začasno in občasno delo

PRODAJA,"4,13",CELJE,"Drogerija v trgovskem centru išče polnoletno osebo za pomoč pri prodaji, delo na blagajni, polnjenje polic in svetovanje strankam. Zaželene so izkušnje. Delovnik je po dogovoru",1, DLJE ČASA (OBČASNO), Po dogovoru,308700, začasno in občasno delo

KNJIGOVODSKA DELA,"4,13",LJUBLJANA,"Podjetje išče študenta - smer računovodstvo. Izkušnje niso pogoj, so pa zaželene. Možnost redne zaposlitve po zaključku študija.",1, DLJE ČASA (OBČASNO), Dopoldan,308699, začasno in občasno delo

PROMOCIJA,"7,00",LJUBLJANA,"Iščejo študente/tke za promocijo (starost nad 19 let). Sproščeno delo v ekipi. Delo poteka na različnih lokacijah. Zaželeno je, da imaš čas dvakrat tedensko. Imajo plačan dopust tudi za študente. Če želiš postati del najboljše ekipe in bi rad ob delu spreminjal svet na bolje, se prijavi.",3, DLJE ČASA (OBČASNO), Popoldan,308698, začasno in občasno delo

INŠTRUKCIJE,"7,10",DOMŽALE,"Podjetje potrebuje študenta/študentko za inštruiranje angleškega, nemškega ali slovenskega jezika za osnovnošolce, gimnazijce in srednješolce ter priprava na maturo. Zaželen/a  študent/ka iz okolice Domžal (lasten prevoz). Izkušnje z inštruiranjem.",1, DLJE ČASA (OBČASNO), Po dogovoru,308697, začasno in občasno delo

DELO V AVTOPRALNICI,"4,56",LJUBLJANA BTC,Predpranje vozil v avtomatski avtopralnici. Pogoja sta zanesljivost in resnost. Pokliči ali pošlji prijavo na e-naslov.,1, DLJE ČASA (OBČASNO), Izmensko,308696, začasno in občasno delo

DELO V VELNESU,"4,50",LJUBLJANA,"Za delo v največjem vodnem parku iščejo študente za delo s strankami, v velnes centru ob vikendih. Delo obsega skrb za delovanje savn in komunikacijo s strankami. Pogoj je komunikativnost in veselje do dela z ljudmi.",1, DLJE ČASA (OBČASNO), Med vikendom,308695, začasno in občasno delo

ELEKTROTEHNIČNA DELA (DELO NA TERENU),"6,34",PTUJ IN OKOLICA,"Podjetje potrebuje polnoletno, resno in odgovorno osebo za pomoč pri elektro delih. Pogoji so študij elektro smeri, vozniški izpit B kategorije in lasten prevoz. Dela se občasno, po potrebi. Za prijavo pokličite na kontakt podjetja ali prijavo pošljite na objavljeni e-mail naslov.",1, DLJE ČASA (OBČASNO), Po dogovoru,308694, začasno in občasno delo

PRODAJA,"5,00",LJUBLJANA BTC,Prodaja tekstilnih izdelkov priznane blagovne znamke. Zaželene so izkušnje s prodajo. Delo poteka tudi ob vikendih.,2, DLJE ČASA (OBČASNO), Izmensko,308552, začasno in občasno delo

DELO V PROIZVODNJI,"5,07",LOGATEC,"Delo v proizvodnji, sestavljanje kovinskih izdelkov. Prijave in izkušnje sprejemajo na e-mail.",1, DLJE ČASA (OBČASNO), Dopoldan,308551, začasno in občasno delo

TELEFONSKI MARKETING,"6,00",LJUBLJANA,"Odgovorni boste za promocijo in predstavitev storitev prevozov na letališča in organiziranje sestankov pri potencialnih strankah. Verjamejo, da lahko delo odlično opravi komunikativna, prodorna in zagnana oseba z visoko stopnjo motivacije. Vsa ostala potrebna znanja zagotovijo sami. Pri prijavi bodo imeli prednost kandidati s preteklimi izkušnjami v prodaji/marketingu in (klicnih) centrih za podporo uporabnikom. Možnost kasnejše zaposlitve. Prijave sprejemajo po e-pošti s pripisom GO201910ST.",1, CCA. 1 MESEC OZ. PO DOGOVORU, Dopoldan,308550, začasno in občasno delo

POMOČ V STREŽBI,"6,00",MENGEŠ,"Lokal na bencinski črpalki potrebuje osebo za pomoč pri strežbi v prijetnem lokalu in simpatičnemu kolektivu. Delo je mogoče v treh izmenah; od 5. do 11., 11. do 17. ali 17. do 23. ure, po potrebi in dogovoru.",1, DLJE ČASA (OBČASNO), Po dogovoru,308549, začasno in občasno delo

DELO NA BENCINSKEM SERVISU,"5,00",LITIJA,Iščejo več kandidatov za delo na bencinskem servisu. Delo vključuje strežbo v baru (tam vsak novi z delom začne) in v trgovini. Zaželene so izkušnje in kraj bivanja v okolici. Odpto imajo vse dni v tednu.,3, DLJE ČASA (OBČASNO), Izmensko,308548, začasno in občasno delo

POUČEVANJE,"9,75",MARIBOR,"Iščemo študenta/-ko za poučevanje italijanskega jezika v bližini Maribora. Pričakujejo točnost, odgovornost in kreativnost. Zaželene so izkušnje s poučevanjem skupinskih tečajev.",1, DLJE ČASA - PROJEKTNO, Po dogovoru,308547, začasno in občasno delo

PROGRAMIRANJE,"5,00",LJUBLJANA DOLGI MOST,"Podjetje išče študenta/ko za pomoč pri razvoju programske opreme in rešitev na področju strojnega vida. Delo vključuje tudi zajem in pripravo podatkov ter orodij za področje globokega učenja. Prednost imajo kandidati višjih letnikov FRI, FMF, FE.",1, PO DOGOVORU, Dopoldan,308545, začasno in občasno delo

POMOČ PRI PRODAJI,"4,13",KRANJ QLANDIJA,"Iščejo zanesljive, odgovorne osebe za delo v trgovini s čevlji. Plačilo: 4,89 Ă˘Â‚Â¬/h bruto, 5,8 Ă˘Â‚Â¬/h bruto za nedeljsko delo.",1, DLJE ČASA (OBČASNO), Izmensko,308544, začasno in občasno delo

ADMINISTRATIVNA DELA,"5,00",NOVO MESTO,"Opravljanje blagajniških nalog za potrebe skladišča, arhiviranje dokumentacije, priprava obračunov poslovanja blagajne, administrativna in druga opravila za skladišče, po nalogu nadrejenega iste vrste del in nalog v okviru usposobljenosti.",1, 2 MESECA, Dopoldan,308543, začasno in občasno delo

ADMINISTRATIVNA DELA (ANALITSKA DELA),"5,20",LJUBLJANA,"K sodelovanju vabijo absolventa (-ko) ekonomske ali druge ustrezne smeri za tajniška in analitska dela: sodelovanje pri oblikovanju poročil, lažja analitična dela.,...Zaželeno poznavanje dela z Wordom in Excelom ter dobre komunikacijske sposobnosti. Prijavo s CV pošljite na e-naslov.",1, DLJE ČASA (OBČASNO), Dopoldan,308542, začasno in občasno delo

ADMINISTRATIVNA DELA (MARKETING),"4,13",KOPER,"Podjetje išče osebo za administrativna dela in marketing. Pogoji: starost nad 18 let, znanje angleškega in italijanskega jezika. Možnost kasnejše zaposlitve.",1, DLJE ČASA (OBČASNO), Po dogovoru,308379, začasno in občasno delo

POMOČ V STREŽBI,"4,50",KOPER,"Podjetje išče osebo za pomoč v strežbi. Pogoj je starost nad 18 let. Zaželene izkušnje. Plačilo od 5,33 - 5,92 Ă˘Â‚Â¬/h bruto.",1, DLJE ČASA (OBČASNO), Dopoldan,308378, začasno in občasno delo

POMOČ V STREŽBI,"5,49",DOMŽALE,"Lokal, ki se naha v športnem centru išče osebo za delo v strežbi in pomoč na recepciji. Pogoj je starost nad 19 let.",1, PO DOGOVORU, Med vikendom,308376, začasno in občasno delo

DELO V PROIZVODNJI,"4,65",RIBNICA,"Sestavljanje, brušenje, skladanje, pakiranje lesenih izdelkov.",1, DLJE ČASA (OBČASNO), Dopoldan,308371, začasno in občasno delo

FIZIČNA DELA,"5,20",LJUBLJANA ČRNUČE,"Uspešno podjetje išče polnoletno osebo za delo v logistiki. Delo zajema fizična dela (priprava artiklov, ročno razkladanje kamionov in ostalo).",2, CCA. 2 TEDNA, Dopoldan,308370, začasno in občasno delo

STREŽBA,"5,92",BRASLOVČE,Na čudoviti lokaciji ob jezeru iščejo študenta/ko za delo v strežbi. Pogoji: starost nad 18 let. Ob plačilu nudijo tudi toplo malico.,1, DLJE ČASA (OBČASNO), Izmensko,308367, začasno in občasno delo

PROGRAMIRANJE,"6,50",LJUBLJANA,"Zagonsko podjetje z mlado ekipo išče okrepitve. Potrebujejo fullstack programerja, ki ima razumevanje Laravela, Vue.js, MySQL in front-end (Html, Css, Sass in Boostrap). Bonus točke: humor in sproščenost. Ni potrebno, da znate vse zgoraj naštete tehnologije. Predvsem je pomembna volja do učenja, posledično se poviša tudi urna postavka. Na email pošljite reference / CV.",1, DLJE ČASA (OBČASNO), Po dogovoru,308363, začasno in občasno delo

POMOČ V KUHINJI,"6,00",BLED,"Aranžiranje krožnikov, pomoč kuharju, priprava omak, skrb za red in čistočo.",1, DLJE ČASA (OBČASNO), Po dogovoru,308362, začasno in občasno delo

POMOČ V TRGOVINI,"5,07",LJUBLJANA,Trgovsko podjetje potrebuje osebo za delo na oddelku delikatese ... Za več informacij pokličite.,1, DLJE ČASA (OBČASNO), Izmensko,308191, začasno in občasno delo

POMOČ UPORABNIKOM,"5,07",LJUBLJANA,"Iščejo komunikativne osebe za podporo uporabnikom na spletni strani preko e-mailov, telefonov in online chata. Dodatno znanje kakšnega od tujih jezikov (hrvaščina, nemščina, italijanščina) je več kot dobrodošlo. V kolikor se tudi smučate oz. snow-boardate pa je kombinacija idealna.",3, 5 MESECEV, Izmensko,308187, začasno in občasno delo

GRADBENA DELA,"5,00",LJUBLJANA,"Za slikopleskarska dela, suhomontažna dela (knauf) in razna ostala lažja gradbena dela potrebujejo polnoletbno osebo. Delovnik je dopoldanski, sobote po želji. So družinsko podjetje in iščejo pridnega mladega delavca ki bi se želel naučiti kaj novega in pridobiti življenske izkušnje. Možna tudi kasnejša redna zaposlitev.",1, DLJE ČASA (OBČASNO), Dopoldan,308186, začasno in občasno delo

VULKANIZERSKA DELA,"5,50",LJUBLJANA,"Menjava avtomobilskih pnevmatik - vijačenje koles, montaža/demontaža v vulkanizerski delavnici.",2, DO  CCA 1.12., Izmensko,308183, začasno in občasno delo

DELO NA RAČUNALNIKU,"5,00",TRZIN,"V podjetju ki se ukvarja s spletno prodajo zaradi povečanega obsega del iščejo osebi za vpisovanje izdelkov v sistem Wordpress. Pogoj je odlična računalniška pismenost, zaželeno osnovno poznavanje Wordpressa. Vse ostalo te naučijo. Delo bo potekalo od 8.00 dalje.",2, DLJE ČASA (OBČASNO), Dopoldan,308182, začasno in občasno delo

DELO Z OTROKI,"4,13",LJUBLJANA,Za delo z otroki v vrtcu potrebujejo več oseb. Zaželene izkušnje in  izobrazba sorodnih smeri.,6, DLJE ČASA (OBČASNO), Po dogovoru,308181, začasno in občasno delo

BLAGAJNIK,"4,65",LJUBLJANA BTC,"Delo na blagajni v trgovini Emporium. Pogoji: komunikativnost, prijaznost, energičnost, delavnost, odgovornost, urejenost ter veliko časovne razpoložljivosti. Zaželene  izkušnje. Začetna (uvajanje) urna postavka je 5,5 Ă˘Â‚Â¬/h bruto, kasneje se zvišuje glede na delovno uspešnost. Nedeljska urna postavka pa je +2,5 Ă˘Â‚Â¬/h bruto. Prijavo pošlji na e-naslov.",3, DLJE ČASA (OBČASNO), Izmensko,308180, začasno in občasno delo

PROGRAMIRANJE,"5,60",DOMŽALE,"Iščejo študenta/ko za programiranje PLC krmilnikov in SCADA sistemov. Potrebno je osnovno znanje programiranja PLC krmilnikov, drugo se bo oseba naučila tekom dela. Prednost imajo študenti/tke fakultete za elektrotehniko. V času uvajanja (prva 2 meseca) bo plačilo 5,33 Ă˘Â‚Â¬/h bruto.",1, PO DOGOVORU, Po dogovoru,308174, začasno in občasno delo

NOVINARSKA DELA,"6,34",CERKNO,Moderiranje programa. Delo pred mikrofonom.,1, PO DOGOVORU, Med vikendom,308175, začasno in občasno delo

NEGOVANJE,"5,00",LOGATEC,"Iščejo polnoletno osebo za izvajanje pomoči na domu. Pogoji: zanesljivost, vozniški izpit B kategorije, veselje do dela s starejšimi in izkušnje iz zdravstvene nege.",1, DLJE ČASA (OBČASNO), Dopoldan,308171, začasno in občasno delo

POUČEVANJE,"10,00",LJUBLJANA,Iščejo naravne govorce angleščine za poučevanje angleščine v podjetjih. Prednost imajo študenti višjih letnikov.,3, DLJE ČASA (OBČASNO), Po dogovoru,307974, začasno in občasno delo

DELO Z OTROKI,"6,00",JESENICE,"Iščejo polnoletno osebo za pomoč trenerju ritmične gimnastike. Želeno je, da si prej treniral/a  kakšen šport. Zaradi narave dela (ritmična gimnastika) potrebujejo osebo ženskega spola. Prijavo pošlji e-mail .",1, DLJE ČASA (OBČASNO), Popoldan,307973, začasno in občasno delo

DELO V SKLADIŠČU,"5,00",LJUBLJANA DOBRUNJE,Podjetje potrebuje polnoletnega kandidata za delo v skladišču z rezervnimi avtomobilskimi deli. Pogoji: zanesljivost in natančnost. Pokliči.,1, DLJE ČASA (OBČASNO), Izmensko,307969, začasno in občasno delo

KOMERCIALNA DELA (TEHNIČNA POMOČ),"5,07",LJUBLJANA,"Podjetje išče polnoletne osebe za delo v komerciali in za tehnično pomoč. Želijo kandidate, ki so željni novega znanja, ki jih zanima oz. imajo osnovno znanje risanja v AvtoCAD-u (možnost priučitve). Zaželena tehnična smer izobrazbe, ni pa pogoj. Nudijo možnost redne zaposlitve. Prijavo pošlji na e-mail.",3, DLJE ČASA (OBČASNO), Dopoldan,307967, začasno in občasno delo

STREŽBA,"4,99",LJUBLJANA,"Nudijo delo v prijetni kavarni med spoštljivim in prijetnim kolektivom. Če si urejen/a, komunikativen/na in te veseli delo z ljudmi, te z veseljem sprejmejo na razgovor. Izkušnje so zaželene, niso pa nujne.",2, DLJE ČASA (OBČASNO), Izmensko,307966, začasno in občasno delo

DELO V PROIZVODNJI,"4,13",JESENICE,"Podjetje išče osebe za zavijanje izdelkov, pakiranje v škatle, izdelovanje škatel, luščenje zaščitne folije z izdelkov, luščenje nalepk, lepljenje nalepk in izdelkov. Pogoj je starost nad 18 let.",5, DLJE ČASA (OBČASNO), Dopoldan,307963, začasno in občasno delo

STREŽBA,"5,00",HOČE-SLIVNICA,"Podjetje potrebuje osebo za strežbo. Pogoji: starost nad 18 let, izkušnje pri delu v strežbi in lasten prevoz.",1, DLJE ČASA (OBČASNO), Izmensko,307962, začasno in občasno delo

POMOČ PRI PRODAJI (DELO V TRGOVINI),"5,07",KRANJSKA GORA,"Podjetje išče več polnoletnih oseb za delo v trgovini (blagajna in polnjenje polic). Nedeljska urna postavka je 7,20 Ă˘Â‚Â¬ bruto.",2, DLJE ČASA (OBČASNO), Po dogovoru,307959, začasno in občasno delo

PROMOCIJA,"5,15",DOLGI MOST/VIČ PRI LJUBLJANI IN LJ MOSTE,"Promocija in edukacija kupcev na novih samopostrežnih bencinskih postajah: razlaga delovanja točilnih avtomatov, pomoč pri plačilu s kartico, komunikacija s strankami....NE točite goriva! Delo bo potekalo od  04.11. do 29.11., od 12. do 19. ure. Nedelje so proste. Želijo komunikativne, ustrežljive osebe z izkušnjami v promociji.",2, DO VKLJUČNO 29.11.2019, Popoldan,307956, začasno in občasno delo

PROJEKTIRANJE,"6,00",LJUBLJANA,"Podjetje išče študenta elektrotehnike. Delo obsega izdelavo načrtov, shem, tekstualnega dela in zlaganje načrtov.  Pogoj je osnovno znanje Acad-a, MS office. Sčasoma možnost večje urne postavke.",1, DLJE ČASA (OBČASNO), Dopoldan,307690, začasno in občasno delo

