naslov,postavka_neto,lokacija,opis,prosta_mesta,trajanje,delovnik,sifra,narava_dela
DELO V AVTOPRALNICI,"5,49",DOMŽALE,"Pranje v avtomatski avtopralnici, notranje čiščenje vozil in priprava na pranje. Delo ob vikendih po potrebi. Pogoj izpit B kategorije. Možnost kasnejše redne zaposlitve.",1, DLJE ČASA (OBČASNO), Po dogovoru,304950, začasno in občasno delo

DELO NA BENCINSKEM SERVISU,"5,20",DOMŽALE,"Potrebujejo študenta/ študentko za občasno pomoč na bencinskem servisu. Znanja ne potrebujete, vse vas naučijo, imejte samo voljo, smisel za prodajo, komunikacijo, urejenost, skrb za čistočo, delo v teamu,...",2, DLJE ČASA (OBČASNO), Med vikendom,304941, začasno in občasno delo

DELO V KUHINJI,"4,13",LJUBLJANA,Pomoč pri pomivanju posode v pomivalnici. Delo poteka v dveh izmenah (dopoldan od 7.20 ure dalje in popoldan od 15. ure dalje).,3, PO DOGOVORU, Izmensko,304940, začasno in občasno delo

DELO V KUHINJI,"4,22",PTUJ,"Podjetje potrebuje polnoletno osebo za peko hamburgerjev in ostalo pomoč v kuhinji v na novo odprtem lokalu s hitro prehrano v centru Ptuja. Pogoj je čistoča in nekaj izkušenj. Okrepčevalnica je čez teden odprta od 7. do 23. ure, v petek in soboto do 4. ure zjutraj. Dela se po potrebi in dogovoru. Ob urni postavki obljubljajo tudi stimulacijo. Za prijavo pokličite na kontaktno številko.",1, DLJE ČASA (OBČASNO), Po dogovoru,304934, začasno in občasno delo

STREŽBA,"5,00",MARIBOR,Podjetje potrebuje dve osebi za strežbo v restavraciji. Zaželene so izkušnje v strežbi.,2, DLJE ČASA (OBČASNO), Po dogovoru,304930, začasno in občasno delo

RAZVOZ,"5,50",LJUBLJANA,"Mednarodna znamka nove generacije, ki hitro raste, išče zaposlene ki si želijo uspešne kariere. Iščejo prijazne, zanesljive, odgovorne in motivirane zaposlene za delo dostavljalca z možnostjo napredovanja do managerja izmene. Urna postavka je 6,51 Ă˘Â‚Â¬ bruto, v nadaljevanju pa do 7,10 Ă˘Â‚Â¬ bruto.Brezplačna malica.Pogoj je starost nad 18 let.  Pričetek dela takoj.",5, DLJE ČASA (OBČASNO), Izmensko,304922, začasno in občasno delo

DELO V KUHINJI,"5,50",LJUBLJANA,"Mednarodna znamka nove generacije, ki hitro raste, išče zaposlene ki si želijo uspešne kariere. Iščejo prijazne, zanesljive, odgovorne in motivirane osebe za delo v kuhinji ter z možnostjo napredovanja v picopeka ter managerja izmene. Izkušnje niso pomembne, pomembno je, da ste delovni in znanja željni. Uvajalna urna postavka je 6,51 Ă˘Â‚Â¬ bruto, v nadaljevanju pa do 7,10 Ă˘Â‚Â¬ bruto.",5, DLJE ČASA (OBČASNO), Izmensko,304921, začasno in občasno delo

TRŽENJE,"5,15",KRANJ IN ŠENČUR Z OKOLICO,"SOCIALNA OSKRBA na terenu, prevoz s službenim vozilom. Pogoji: ustrezna izobrazba (bolničar ali zdravstveni tehnik, medicinska sestra, diplomirana med.sestra) ali  NPK (socialni oskrbnik). Ostali pogoji: izpit B kategorije vsaj 1 leto ter veselje do dela z ljudmi. Prijave pošljite na e-naslov.",2, DLJE ČASA (OBČASNO), Izmensko,304911, začasno in občasno delo

POMOČ V TRGOVINI,"5,07",KRANJ - KOKRICA,Trgovsko podjetje potrebuje polnoletno osebo za dela se na blagajni ali pa na oddelku pekovskih izdelkov. Nedeljsko delo je plačano 7 Ă˘Â‚Â¬/h bruto.,1, DLJE ČASA (OBČASNO), Po dogovoru,304477, začasno in občasno delo

DELO NA RECEPCIJI (PORTIR),"5,00",BLED,"Pomoč pri delu v hotelski recepciji, portir.",1, DLJE ČASA (OBČASNO), Po dogovoru,304473, začasno in občasno delo

STREŽBA,"6,30",DOMŽALE,"V prijeteni kavarni iščejo osebe za strežbo pijač, tort in prigrizkov. Delovnik je po dogovoru. Pogoji: izkušnje v strežbi, prijaznost, urejenost, korektnost in odgovornost pri delu.",2," POLETJE 2019, LAHKO ZA DLJE ČASA", Po dogovoru,304462, začasno in občasno delo

POMOČ V STREŽBI,"4,13",ZGORNJA KUNGOTA,"V gostisnkem lokalu potrebujejo osebo za pomoč v strežbi. Bruto urna postavka je od 4,89 do 7 Ă˘Â‚Â¬  - postavka plačana po prometu. Pripada vam tudi vsa napitnina. Z veseljem vas pričakuje njihov kolektiv.",2, PO DOGOVORU, Po dogovoru,304452, začasno in občasno delo

POMOČ PRI PRODAJI,"4,48",LJUBLJANA RUDNIK,"Iščejo komunikativne, zanesljive osebe za pomoč pri prodaji modnih dodatkov. Pogoj je starost nad 18 let. Plačilo: 5,30 Ă˘Â‚Â¬/h bruto, 5,80 Ă˘Â‚Â¬/h bruto za delo ob nedeljah.",2, DLJE ČASA (OBČASNO), Izmensko,304444, začasno in občasno delo

STREŽBA HRANE IN PIJAČE,"5,00",LENART,Potrebujejo dve osebi za pomoč v strežbi s hrane in pijače. Dela se po potrebi in dogovoru. Za vse informacije in prijave na delo pišite na e-mail ali pokličite po telefonu.,2, PO DOGOVORU., Po dogovoru,304441, začasno in občasno delo

STREŽBA HRANE IN PIJAČE,"5,83",LJUBLJANA CENTER,"Za samostojno delo v najboljšem pubu v Ljubljani iščejo dinamično osebo, ki jo veselijo craft piva in ima izkušnje z delom v strežbi. Nudijo stimulativno plačilo, obilo novih izkušenj in odlično referenco. Prijavo in CV pošlji na e-naslov.",1, DLJE ČASA (OBČASNO), Po dogovoru,304439, začasno in občasno delo

STREŽBA,"5,00",IVANČNA GORICA,Potrebujejo polnoletno osebo za delo v strežbi v dnevnem baru. Delo v popoldanskem času in za vikend. Redno plačilo in odličen tim.,2, DLJE ČASA (OBČASNO), Popoldan,304432, začasno in občasno delo

STREŽBA HRANE IN PIJAČE,"5,00",LJUBLJANA,Strežba hrane in pijače v prijetnem vzdušju. Zaželene so izkušnje s tovrstnim delom.,2, DLJE ČASA (OBČASNO), Izmensko,304425, začasno in občasno delo

POMOČ PRI PRODAJI,"4,65",LJUBLJANA,"Podjetje išče več oseb za delo v športni trgovini. Če je šport del tvojega življenja, si energičen/na, uživaš v skupinskem delu in rad/a delaš z ljudmi, tvoje prednosti pa so prijaznost, pozitivna naravnanost in si pripravljen/a pomagati, pošlji prijavo na e-mail s pripisom- študentsko delo v Ljubljani (BTC) in napiši s katerimi športi se ukvarjaš. Možnost kasnejše redne zaposlitve.",5, PO DOGOVORU, Izmensko,304421, začasno in občasno delo

STREŽBA,"5,50",TRZIN,"Iščejo komunikativne, polonoletne, samostojne in delavne osebe za delo v prijetnem lokalu. Izkušnje so zaželene, niso pa pogoj.",2, DLJE ČASA (OBČASNO), Popoldan,303926, začasno in občasno delo

STREŽBA HRANE IN PIJAČE,"6,00",LJUBLJANA,"V prijazen kolektiv vabijo polnoletno, motivirano, natančno, samostojno osebo za delo v strežbi. Zaželene so daljše izkušnje pri strežbi hrane in pijače. Resni, zanesljivi, odgovorni, skrbni, pošteni in prijazni kandidati pošljite e-mail z osebnimi podatki in izpis Moje izkušnje. Zaželeno je znanje tujih jezikov (vsaj angl.). Nudijo: kasnejšo zaposlitev, dobre delovne pogoje in redno plačilo.",1, DLJE ČASA (OBČASNO), Po dogovoru,303924, začasno in občasno delo

STREŽBA,"4,13",ČERNELAVCI,Podjetje potrebuje dve osebi za strežbo v baru.,2, DLJE ČASA (OBČASNO), Med vikendom,303921, začasno in občasno delo

STREŽBA,"5,00",SODRAŽICA,"Potrebujejo polnoletno, komunikativno, prilagodljivo in do gostov prijazno osebo. Delovnik je po dogovoru.",2, DLJE ČASA (OBČASNO), Izmensko,303920, začasno in občasno delo

POMOČ V TRGOVINI,"5,00",JESENICE,Podjetje išče kandidata za pomoč pri prodaji v manjši trgovini. Stimulativno plačilo za nedeljsko delo. Pogoj je starost nad 18 let.,3, DLJE ČASA (OBČASNO), Med vikendom,303915, začasno in občasno delo

STREŽBA,"4,13",NOVA  GORICA,Iščejo osebo za pomoč pri prodaji.,1, PO DOGOVORU, Po dogovoru,303907, začasno in občasno delo

STREŽBA,"6,50",DRAVLJE,"Podjetje potrebuje osebo za delo v strežbi. Pogoji: polnoletnost, resnost in veselje do dela z ljudmi.  Izkušnje so zaželjene. Lokal obratuje od 6:00-00:00 Delovnik je lahko tro izmenski.",5, DLJE ČASA (OBČASNO), Izmensko,303906, začasno in občasno delo

POMOČ V KUHINJI,"5,00",TUHINJ,Iščejo kandidata za pomoč v kuhinji.,1, DLJE ČASA (OBČASNO), Po dogovoru,303894, začasno in občasno delo

STREŽBA HRANE IN PIJAČE,"6,00",TUHINJ,"Potrebujejo simpatično, urejeno in zanesljivo osebo za delo v strežbi hrane  in pijače.",1, DLJE ČASA (OBČASNO), Po dogovoru,303893, začasno in občasno delo

POMOČ PRI PRODAJI,"4,13",LAŠKO,"Iščeš delo in si komunikativna oseba? Potem je to delo pravo zate. Potrebujejo pomoč pri prodaji drobne galanterije, torbic, šolskega in potovalnega programa. Od polnoletne osebe pričakujejo točnost, resnost, pridnost in urejenost. Če pa si še kreativna in natančna oseba, potem si prava izbira za njih. Kontaktiraš jih lahko na e-mail ali se oglasiš osebno v poslovalnici.",1," DLJE ČASA (OBČASNO), PO DOGOVORU", Popoldan,303404, začasno in občasno delo

VADITELJ,"8,45",KRANJ IN OKOLICA,Vaditelj/ica ritmične gimnastike. Delo z deklicami od 6. do 13. leta starosti Pogoj je polnoletnost in ustrezna usposobljenost. Možnost dolgoročnega sodelovanja ter usposabljanja za trenerja. Plačilo je od 10-12 Ă˘Â‚Â¬/h bruto (odvisno od števila otrok).,1, DLJE ČASA (OBČASNO), Popoldan,303401, začasno in občasno delo

ADMINISTRATIVNA DELA,"4,22",LJUBLJANA,"Iščejo študenta/študentko prava za pomoč v odvetniški pisarni za opravljanje administrativnih del (dvigovanje telefonov, kopiranje, vnašanje pošte, pisanje dopisov, vlaganje izvršb, iskanje sodne prakse in podobno). Delo se opravlja po dogovoru. Prijave sprejemajo na elektronski naslov.",1, PO DOGOVORU, Dopoldan,303393, začasno in občasno delo

DELO NA RECEPCIJI,"4,13",KRANJSKA GORA,"Delo na igralniški recepciji. Pogoj je starost nad 18 let. Plačilo je od 4,89 Ă˘Â‚Â¬ bruto/h do 5,38 Ă˘Â‚Â¬ bruto/h. Podjetje povrne stroške prevoza. Zaželeno je pogovorno znanje nemškega in/ali ital. jezika. Vloge pošljite na e-mail.",1, DLJE ČASA (OBČASNO), Izmensko,303387, začasno in občasno delo

PRODAJA (PRODAJA SLADOLEDA),"5,32",PORTOROŽ,Iščejo več članov/ic za strežbo v popularnem lokalu poleg obale. Delo poteka v mladem kolektivu s fleksibilnim urnikom - se prilagajajo študij. obveznostim; če želite lahko delate samo med vikendi. Izkušnje niso pogoj - dela se lahko priučite. Poleg navedene urne postavke ste deležni še morebitnih napitnin.,3, PO DOGOVORU, Med vikendom,303384, začasno in občasno delo

DELO V SKLADIŠČU,"5,26","LJUBLJANA, BTC","Si želiš postati del modre ekipe in pomembno prispevati k rasti njihove blagovne znamke? V svoje vrste sprejmejo le najboljše kandidate. Če si najboljši, se prijavi oz. pokliči vodjo poslovalnice.",1, DLJE ČASA (OBČASNO), Izmensko,303380, začasno in občasno delo

STREŽBA,"4,22",TRŽIČ,Podjetje išče polnoletno osebe za pomoč v strežbi hrane in pijače. Delovni so tudi vikendi.,3, DLJE ČASA (OBČASNO), Po dogovoru,303378, začasno in občasno delo

KOZMETIČNE STORITVE (PRODAJA),"5,49",KAMNIK,"Svetovanje strankam pri izbiri kozmetike, ličenje ter prodaja lepotnih in kozmetičnih izdelkov. CV in prijavo s pripisom telefonske številke pošlji na e-mail.",1, DLJE ČASA (OBČASNO), Po dogovoru,303371, začasno in občasno delo

KOZMETIČNE STORITVE (PRODAJA),"5,49",LJUBLJANA,"Svetovanje strankam pri izbiri kozmetike, ličenje ter prodaja lepotnih in kozmetičnih izdelkov. CV in prijavo s pripisom telefonske številke pošlji na e-mail.",1, DLJE ČASA (OBČASNO), Po dogovoru,303370, začasno in občasno delo

DELO V KUHINJI,"5,07",KAMNIK,"Delo poteka v manjšem, prijetnem hotelu v središču Kamnika. Delo obsega: - priprava zajtrkov za hotelske goste - priprava pogostitev, prigrizkov - skrb za red in čistočo kuhinjskih prostorov. Če te veseli prijetno in energično delo v turizmu, se pridruži ekipi!",2, DLJE ČASA (OBČASNO), Po dogovoru,303366, začasno in občasno delo

POMOČ V KUHINJI,"5,00",LJUBLJANA BTC,Delo v novi veganski in vegetarijanski restavraciji. Pomoč v kuhinji in pomivanje posode. Pokliči ali pošlji prijavo na e-mail.,2, DLJE ČASA (OBČASNO), Izmensko,302764, začasno in občasno delo

DELO V KUHINJI,"4,22",SEŽANA,"Podjetje potrebuje polnoletno osebo za pomoč pri pripravi hrane, čiščenju posode in pri skrbi za čistočo v kuhinji. Pogoj je veselje do dela.",1, DLJE ČASA (OBČASNO), Izmensko,302752, začasno in občasno delo

STREŽBA HRANE IN PIJAČE,"6,00",LJUBLJANA,Strežba hrane in pijače ter skrb za čistočo delovnega mesta.,3, 3 MESECE, Po dogovoru,302751, začasno in občasno delo

STREŽBA,"5,50",CENTER LJUBLJANE,"Iščejo študenta za delo v strežbi, pomoč natakarju v butični restavraciji. Delo bo potekalo tudi med vikendi in prazniki. Pogoj: nad 18 let.",2, DLJE ČASA (OBČASNO), Popoldan,302749, začasno in občasno delo

DELO NA BENCINSKEM SERVISU,"5,07",RIBNICA,"Prodaja izdelkov in storitev strankam na bencinskem servisu. Delo na blagajni, priprava in postrežba, skrb za urejenost in čistočo prodajnih polic ter celotnega bencinskega servisa, pomoč strankam v avtopralnici. Delo tudi ob vikendih. Prijavo pošlji na email. Pogoj je starost nad 18 let.",1, DLJE ČASA (OBČASNO), Izmensko,302744, začasno in občasno delo

STREŽBA,"5,50",DOMŽALE,"Za strežbo v prijetnem okolju iščejo resno in urejeno osebo, zaželene izkušnje v strežbi. Kasneje tudi možnost zaposlitve.",2, DLJE ČASA (OBČASNO), Izmensko,302735, začasno in občasno delo

STREŽBA,"4,22",LOG IN/ALI STUDENEC,"Za delo v strežbi potrebujejo prijetno, komunikativno osebo, ki ima rada delo z ljudmi.",1, DLJE ČASA (OBČASNO), Po dogovoru,302699, začasno in občasno delo

STREŽBA,"4,50",STIČNA,"Iščejo dve osebi za strežbo pijače v novejšem lokalu. Pogoji so starost nad 18 let, zaželene izkušnje, resnost, točnost, komunikativnost. Iščejo tudi osebo, ki bo hkrati stregla in po dogovoru skrbela za vodenje lokala (nabava, urniki itd.). Možnost redne zaposlitve. Urna postavka je od 5,33 Ă˘Â‚Â¬ do 6,51 Ă˘Â‚Â¬ bruto.",2, DLJE ČASA (OBČASNO), Izmensko,302698, začasno in občasno delo

DEKLARIRANJE,"4,30",LJUBLJANA,"Deklariranje in pakiranje izdelkov. Pogoji: starost nad 18 let, delovne navade, zanesljivost, hitrost, natančnost ter razpoložljivost. Plačilo lahko doseže 6,51Ă˘Â‚Â¬/h.",10, DLJE ČASA (OBČASNO), Dopoldan,302697, začasno in občasno delo

VADITELJ,"10,00",NOVO MESTO IN OKOLICA,"Iščejo osebe za poučevanje plesa 1. stopnje, se pravi, 1.in 2. razred OŠ in 3. in 4. razred OŠ.

Potrebujejo vaditelje jazz baleta, akrobatike, klasičnega baleta in sodobnega plesa.

Zaželeno: študent/tka Fakultete za šport, dobro plesno znanje in veselje do dela z otroci.  Potreben je lasten prevoz. Prijave na mail.",3, DLJE ČASA (OBČASNO), Po dogovoru,302694, začasno in občasno delo

DEGUSTACIJE,"5,00",LJUBLJANA Z OKOLICO,"Podjetje potrebuje polnoletno, zanesljivo, urejeno in komunikativno osebo za izvajanje degustacij prehranskih izdelkov po večjih trgovskih centrih. Degustacije potekajo od četrtka do sobote in so celodnevne. Dela se torej povprečno dvakrat tedensko. Pogoji: izpit B kategorije in lasten prevoz. Zainteresirani pošljite prijavo z življenjepisom na e-mail.",1," DLJE ČASA (OBČASNO), PO DOGOVORU", Po dogovoru,301939, začasno in občasno delo

STREŽBA,"4,13",ŠKOFJA LOKA,"Podjetje išče polnoletno osebo z delovnimi navadami. Potrebujejo za delo v popoldanskem času in za čez vikende. Plačilo: 4,89 Ă˘Â‚Â¬/h bruto + 5 % od prometa.",1, DLJE ČASA (OBČASNO), Popoldan,301915, začasno in občasno delo

DELO NA BENCINSKEM SERVISU,"4,80",LJUBLJANA BARJE,"Podjetje potrebuje polnoletno, vestno, komunikativno in zanesljivo osebo za vsestransko pomoč na bencinskem servisu. Delo zajema polnjenje polic, delo na blagajni, čiščenje, svetovanje strankam... Delovni čas je po potrebi in dogovoru. Interesenti naj pokličejo.  Plačilo od 5,68 bruto Ă˘Â‚Â¬/h do 6,15 bruto  na uro - nočna izmena.",2," DLJE ČASA (OBČASNO), PO POTREBI IN DOGOVORU", Po dogovoru,301908, začasno in občasno delo

DELO V PROIZVODNJI,"4,65",ŽALEC,"Podjetje potrebuje polnoletne, zanesljive in vestne osebe za delo v proizvodnji. Gre za delo v treh izmenah, po dogovoru in potrebi. Plačilo za delo v dnevni izmeni je 5,5 Ă˘Â‚Â¬ bruto/h, v nočni pa 6 Ă˘Â‚Â¬ bruto/h. Interesenti naj pokličejo na kontakt podjetja.",3, DLJE ČASA (OBČASNO), Izmensko,301907, začasno in občasno delo

STREŽBA HRANE IN PIJAČE,"5,00",MIKLAVŽ,"Njihova kavarna je v Miklavžu, z lastnim parkirnim prostorom, v centru Miklavža, zraven se nahaja pošta, trgovina, pasji frizer in cvetličarna, modni butik. Delo je v mirnem in prijetnem okolju. Želijo, da imate delavne izkušnje ter ste iskreni, prijazni, urejeni in pošteni. Vsi, ki želite biti del njihovega tima, prijazno vabljeni na razgovor. Lahko pošljete tudi sms. Delati lahko začne takoj.",3, PO DOGOVORU, Izmensko,301906, začasno in občasno delo

STREŽBA,"4,13",PTUJ,"Podjetje potrebuje simpatični, polnoletni in komunikativni osebi za delo v strežbi pijače v prijatnem lokalu. Gostinski lokal je odprt od 7. do 23. ure. Dela se po dogovoru. Za prijavo pokličite na kontaktno številko podjetja.",2, DLJE ČASA (OBČASNO), Po dogovoru,301895, začasno in občasno delo

KLICNI CENTER,"4,13",LJUBLJANA,"Delo obsega telefonsko pridobivanje naročil (že obstoječa baza). Kompetence: komunikativnost, prodajna naravnanost. Nudijo dodatno plačilo po učinku. Prijave s prilogo Moje izkušnje sprejemajo na e-mail.",1, DLJE ČASA (OBČASNO), Dopoldan,301894, začasno in občasno delo

STREŽBA,"5,30",LJUBLJANA ŠIŠKA,Podjetje išče polnoletni osebi (zaželeno iz Šiške ali bližnje okolice) za delo v strežbi.,2, DLJE ČASA (OBČASNO), Izmensko,301875, začasno in občasno delo

PROGRAMIRANJE,"6,40",LJUBLJANA,"Če si študent magisterskega študija matematike, fizike ali računalništva in če želiš sodelovati pri razvoju produktov na področju digitalizacije, če ti delo na področju bazičnega razvoja pomeni strast in uresničitev življenjskih sanj, če poleg tega obvladaš programski jezik C/C++, Javascript ali podobne, objektno programiranje in poznavanje delovanja baz podatkov jih kontaktiraj.",2, DLJE ČASA (OBČASNO), Dopoldan,301865, začasno in občasno delo

BLAGAJNIK,"4,13",KOPER,"Vodilno podjetje na področju parfumerije, naravne kozmetike, papirnice, igrač in gospodinjstva išče več oseb za delo na blagajni. Pogoj je starost nad 18 let.",4, DLJE ČASA (OBČASNO), Izmensko,301841, začasno in občasno delo

STREŽBA,"5,00",MARIBOR,"Vabljeni v lokal na najbolj zabavni ulici v mestu, kjer vam na delu nikoli ne bo dolgčas. Potrebujejo polnoletni osebi za delo v strežbi v mladem kolektivu. Delovnik prilagajajo željam. Zahtevajo pridnost in resnost. Izkušnje so obvezne.",2, PO DOGOVORU, Po dogovoru,300759, začasno in občasno delo

SELITVE,"6,00",LJUBLJANA,"Podjetje išče fizično močne osebe za selitvena dela. Selitve običajno trajajo 8 ur. Termini za delo se določajo vsak teden sproti. Zaželen je vozniški izpit B kategorije, vendar ni pogoj.",5, PO DOGOVORU, Po dogovoru,300758, začasno in občasno delo

STREŽBA,"5,07",PTUJ,"Podjetje potrebuje polnoletno, izkušeno, pošteno in komunikativno osebo s pasivnim znanjem angleškega jezika za strežbo v casinoju . Delovni čas je po dogovoru. Interesenti naj pokličejo na kontakt podjetja.",1, DLJE ČASA (OBČASNO), Izmensko,300734, začasno in občasno delo

PRODAJA,"5,00",KRANJ,"Podjetje išče kandidata za prodajo v trgovini z oblačili. Pogoji: starost nad 21 let, občutek za estetiko, urejenost in prilagodljivost. Delovnik po dogovoru s podjetjem. Prijave sprejemajo na e-mail.",1, DLJE ČASA (OBČASNO), Izmensko,300717, začasno in občasno delo

POMOČ PRI PRODAJI (DELO V TRGOVINI),"5,07",MOJSTRANA,"Podjetje išče več polnoletnih oseb za delo v trgovini (polnjenje polic, blagajna). Nedeljska urna postavka je 7 Ă˘Â‚Â¬ bruto.",2, DLJE ČASA (OBČASNO), Po dogovoru,300693, začasno in občasno delo

BLAGAJNIK,"4,48","ŽEKOVEC, MOZIRJE","V svoje vrste vabijo osebo za delo na blagajni nihalke (prodajo vozovnic in različnih paketov za nihalko, izvajanje različnih obračunov vozovnic (boni, paketi, ...), izvajanje dnevnih zaključkov blagajn, skrb za materialno in finančno zalogo ter skrb za urejen, čist ter vzoren prostor blagajne.",1, PO DOGOVORU, Dopoldan,300690, začasno in občasno delo

STREŽBA,"4,13",MATERIJA (CCA 10 KM OD KOZINE),"Strežba v lokalu  poteka po dogovoru.  Zaželene izkušnje, niso pa pogoj.  Možno delo tudi samo med vikendom - nedelje so proste,  prilagajajo se urniku študenta/ke. Možnost dviga urne postavke (od 5,50 Ă˘Â‚Â¬/h neto oz. 6,51 Ă˘Â‚Â¬/h bruto) glede na ustvarjen promet.",2, PO DOGOVORU, Po dogovoru,300681, začasno in občasno delo

STREŽBA,"6,00",KRANJ,Podjetje išče osebo za delo v baru. Pogoj je starost nad 18 let. Delavnik po dogovoru s podjetjem.,2, DLJE ČASA (OBČASNO), Po dogovoru,300671, začasno in občasno delo

STREŽBA,"6,00",LJUBLJANA,"Podjetje potrebuje polnoletne kandidate za delo v strežbi. Pogoji: znanje angleškega jezika, spretnost in izkušnje s strežbo. Lahko se javite tudi samo za poletno delo.",10, DLJE ČASA (OBČASNO), Izmensko,300670, začasno in občasno delo

POMOČ V STREŽBI,"6,00",LJUBLJANA,Pomoč v strežbi. Pogoj je starost nad 18 let.,1, PO DOGOVORU, Po dogovoru,300648, začasno in občasno delo

DELO V KUHINJI (KUHAR),"8,45",KOPER,Delo kuharja/ice na dogodku. Prijavo pošljite na email podjetja.,1, PO DOGOVORU, Po dogovoru,299276, začasno in občasno delo

DELO V KUHINJI (KUHAR),"8,45",MURSKA SOBOTA,Delo kuharja/ice na dogodku. Prijavo pošljite na email podjetja.,1, PO DOGOVORU, Po dogovoru,299275, začasno in občasno delo

