naslov,postavka_neto,lokacija,opis,prosta_mesta,trajanje,delovnik,sifra,narava_dela
DELO V KUHINJI (KUHAR),"8,45",KRANJ,Delo kuharja/ice na dogodku. Prijavo pošljite na email podjetja.,1, PO DOGOVORU, Po dogovoru,299274, začasno in občasno delo

DELO V KUHINJI (KUHAR),"8,45",DOMŽALE-KAMNIK,Delo kuharja/ice na dogodku. Prijavo pošljite na email podjetja.,1, PO DOGOVORU, Po dogovoru,299273, začasno in občasno delo

DELO V KUHINJI (KUHAR),"8,45",LJUBLJANA,Delo kuharja/ice na dogodku. Prijavo pošljite na email podjetja.,1, PO DOGOVORU, Po dogovoru,299272, začasno in občasno delo

DELO V KUHINJI (KUHAR),"8,45",CELJE,Delo kuharja na dogodku. Prijavo pošljite na email podjetja.,1, PO DOGOVORU, Po dogovoru,299271, začasno in občasno delo

DELO V KUHINJI (KUHAR),"8,45",PTUJ,Delo kuharja/ice na dogodku. Prijavo pošljite na email podjetja.,1, PO DOGOVORU, Po dogovoru,299270, začasno in občasno delo

DELO V KUHINJI (KUHAR),"8,45",MARIBOR,Delo kuharja/ice na dogodku. Prijavo pošljite na email podjetja.,1, PO DOGOVORU, Po dogovoru,299269, začasno in občasno delo

PROGRAMIRANJE,"5,07",ŠENTILJ,Potrebujejo osebo za delo v baru. Večinoma se dela popoldan. Lokal je odprt do 20. ure. Zaželene so izkušnje.,1, DLJE ČASA (OBČASNO), Popoldan,299182, začasno in občasno delo

STREŽBA,"5,00",LJUBLJANA ZELENA JAMA,"Strežba pijače v okrepčevalnici. Delo poteka po dogovoru, lahko tudi samo med vikendi, med tednom potrebujejo pomoč bolj v popoldanskem času - od 15./16. ure dalje. Lokal je odprt do 21. ure.  Pogoja: osnovne izkušnje kuhanja kave in starost nad 17 let.",1, PO DOGOVORU, Po dogovoru,297302, začasno in občasno delo

STREŽBA HRANE IN PIJAČE,"5,00",ŠENTJANŽ PRI DRAVOGRADU,"Strežba hrane in pijače v hotelski restavraciji, zlaganje pogrinjkov, priprava miz. Pogoji so veselje do dela v strežbi, prijaznost, komunikativnost, prilagodljivost, fleksibilnost, urejenost ter starost nad 18 let. Zaželene, a ne nujne so izkušnje v gostinstvu in osnovno znanje tujih jezikov (angleščina in nemščina ali vsaj angleščina). Glede na znanje višja urna postavka.",2, PO DOGOVORU, Po dogovoru,297283, začasno in občasno delo

DELO V KUHINJI,"4,22",POLJČANE,Podjetje potrebuje tri osebe za pomoč v kuhinji.,3, DLJE ČASA (OBČASNO), Izmensko,297263, začasno in občasno delo

STREŽBA,"5,50",VIR PRI DOMŽALAH,"Podjetje potrebuje polnoletno osebo za strežbo pijače. Zaželene izkušnje, stimulacija do 8 Ă˘Â‚Â¬ neto. Fleksibilen delovnik.",1, DLJE ČASA (OBČASNO), Izmensko,297213, začasno in občasno delo

DELO S STRANKAMI (POBIRANJE PARKIRNINE),"4,50",BREZJE,"Turistično društvo išče polnoletno osebo za pomoč pri pobiranju parkirnine. Dela se med vikendi in prazniki. Kandidati/ke naj bodo iz bližnje okolice. Plačilo: 5,33 Ă˘Â‚Â¬/h bruto plus dodatek: 1% od prodanih kart poleti in 2% od prodanih kart pozimi.",1, DLJE ČASA (OBČASNO), Med vikendom,297201, začasno in občasno delo

STREŽBA,"4,22",PESNICA PRI MARIBORU,"Iščejo prijetno, polnoletno, zanesljivo in urejeno osebo za delo v gostinskem lokalu. Obseg dela je priprava in strežba pijač ter skrb za urejenost lokala in terase.",2, PO DOGOVORU, Po dogovoru,297183, začasno in občasno delo

STREŽBA,"5,00",DIVAČA,"Iščejo prijazno in zanesljivo osebo za strežbo pijače, slaščic, toplih sendvičev v novi  kavarni. Izkušnje so zaželene. Pogoj je starost nad 18 let. Možnost daljšega sodelovanja oz. kasnejše zaposlitve.",1, PO DOGOVORU, Izmensko,297157, začasno in občasno delo

DELO V SKLADIŠČU,"4,88",GROSUPLJE,Delo v skladišču. Delo poteka od 7. ali 8. ure dalje. Za prijavo pokličite.,3, DLJE ČASA (OBČASNO), Dopoldan,297150, začasno in občasno delo

SOBAR/ICA,"4,50","ZREČE, ROGLA, DOBRNA","Podjetje išče osebe za čiščenje in pospravljenje hotelskih sob. Plačilo je od 5,33 do 7,10 Ă˘Â‚Â¬/h bruto. Nudijo fleksibilen delovnik. Za več informacij jih pokliči.",3, DLJE ČASA (OBČASNO), Po dogovoru,297080, začasno in občasno delo

STREŽBA,"4,13",GORNJA RADGONA,Delo je v dveh lokalih.,4, PO DOGOVORU, Po dogovoru,297057, začasno in občasno delo

STREŽBA,"6,00",LJUBLJANA CENTER,"Prijeten lokal išče polnoletno osebo za delo v strežbi. Izkušnje niso potrebne. Lokal je odprt od 7. zjutraj do 3. ponoči,  vse dni v tednu. Delovnik je izmenski.",1, DLJE ČASA (OBČASNO), Izmensko,295082, začasno in občasno delo

INŠTRUKCIJE (INFORMATIKA),"7,61",LJUBLJANA,"Podjetje išče inštruktorja/ico INFORMATIKE. Nudijo prilagodljiv delovni čas, nagrade, brezplačna izobraževanja. Prijave sprejemajo preko spletne strani, navedene v podrobnostih oglasa.",1, DLJE ČASA (OBČASNO), Po dogovoru,295021, začasno in občasno delo

LAŽJA FIZIČNA DELA,"6,00",LJUBLJANE - ČRNUČE,"Vzdrževalna dela na objektu, razna dela po naročilu ter manjša lažja elektro popravila. Zaželena je elektro, poklicna ali tehnična smer. Zainteresirani pokličite ali se oglasite osebno v lokalu (vsak dan od 12.00 do 20.00).",1, PO DOGOVORU, Po dogovoru,295011, začasno in občasno delo

ZDRAVSTVENI TEHNIK,"5,07",LJUBLJANA,"Podjetje išče študente/tke z zaključeno srednjo zdravstveno šolo za pomoč pri delu v reševalnem vozilu, voznik- spremljevalec v reševalnem vozilu.",5, PO DOGOVORU, Po dogovoru,295003, začasno in občasno delo

STREŽBA,"5,00",LJUBLJANA,"Delo v strežbi. Izkušnje niso potrebne, so pa zaželene. Pogoj je starost nad 20 let. Možnost tedenskega plačila.",2, DLJE ČASA (OBČASNO), Izmensko,294994, začasno in občasno delo

POMOČ V TRGOVINI,"5,00",NOVO MESTO,Iščejo študenta za pomoč v prodaji v specializirani prodajalni z medicinskimi pripomočki. Pogoj je končana zdravstvena šola ali študent visoke šole za zdravstvene vede.,1," PO DOGOVORU,LAHKO TUDI ZA DLJE ČASA (OBČASNO)A (OB", Po dogovoru,294979, začasno in občasno delo

STREŽBA,"5,00",VRANSKO,"Podjetje išče osebo za pomoč v strežbi. Pogoji: prijaznost, poštenost in komunikativnost.",2," PO DOGOVORU, DLJE ČASA", Po dogovoru,294966, začasno in občasno delo

STREŽBA,"6,00",ŠKOFJA LOKA,Strežba v prijetnem lokalu. Pogoj je starost nad 18 let.,1, DLJE ČASA (OBČASNO), Izmensko,294930, začasno in občasno delo

STREŽBA HRANE IN PIJAČE,"6,00",LJUBLJANA,"Strežba hrane in pijače v gostilni z dolgoletno tradicijo. Zaželjeno dobro znanje angleščine, dobrodošle so tudi osnove kakega drugega jezika. Gostilna je razmeroma majhna, tako da je primerna za začetnike kot tudi za izkušene gostince, vsekakor pa so zaželjene kakršnekoli izkušnje.",2, PO DOGOVORU, Izmensko,294913, začasno in občasno delo

STREŽBA HRANE IN PIJAČE,"5,50",LJUBLJANA,"V mladem kolektivu iščejo prijaznega, polnoletnega  in nasmejanega natakarja/natakarico. Izkušnje so zaželjene.",2, DLJE ČASA (OBČASNO), Po dogovoru,294883, začasno in občasno delo

INŠTRUKCIJE,"7,61",KRANJ,Podjetje išče inštruktorja/ico kemije. Nudijo prilagodljiv delovni čas in možnost brezplačnih izobraževanj. Prijave sprejemajo preko spletne strani navedene v podrobnostih oglasa.,1, DLJE ČASA (OBČASNO), Po dogovoru,293375, začasno in občasno delo

POMOČ V TRGOVINI,"4,22",MARIBOR CENTER,Podjetje potrebuje osebo za pomoč v kitajski trgovini v centru Maribora. Pogoj: znanje angleškega jezika. Za razgovor se oglasite osebno v trgovini.,1, DLJE ČASA (OBČASNO), Po dogovoru,293354, začasno in občasno delo

ZDRAVSTVENA NEGA,"5,35",RADOVLJICA,"Pomoč in sodelovanje pri izvajanju zdravstvene nege in oskrbe vseh kategorij oskrbovancev, pomoč pri vzdrževanju ožjega oskrbovančevega okolja in njegovi higienski oskrbi, pomoč pri opazovanju in beleženju stanja oskrbovancev, pomoč oskrbovancem pri gibanju in transferju, pomoč pri transferju zdravstvenega in oskrbnega materiala, pomoč pri vodenju dokumentacije.",2, DLJE ČASA (OBČASNO), Po dogovoru,293312, začasno in občasno delo

POMOČ V KUHINJI (POMIVALEC),"6,50",LJUBLJANA,Iščejo pomivalca/pomivalko posode. Za prijavo pokliči.,1, DLJE ČASA (OBČASNO), Izmensko,293290, začasno in občasno delo

STREŽBA,"6,00",PODSMREKA PRI LJUBLJANI,Iščejo študenta za samostojno delo v strežbi. Pogoj je starost nad 18 let. Možnost redne zaposlitve.,2, DLJE ČASA (OBČASNO), Po dogovoru,293278, začasno in občasno delo

POLNJENJE POLIC,"4,13",LJUBLJANA RUDNIK,"Polnjenje polic na oddelku pijač, čistilnih praškov ali na oddelku špecerije. Pogoj je znanje slovenskega jezika. Stimulativno plačilo do 5,5 Ă˘Â‚Â¬/h bruto. Pokliči ali pošlji prijavo s kontaktno številko na e-naslov.",4, DLJE ČASA (OBČASNO), Med vikendom,293263, začasno in občasno delo

STREŽBA,"5,07",MARIBOR CENTER,Kavarna v centru Maribora potrebuje simpatično osebo za strežbo. Delovni čas je po dogovoru. Izkušnje so obvezne.,1, DLJE ČASA (OBČASNO), Po dogovoru,293261, začasno in občasno delo

POLNJENJE POLIC (DELO V TRGOVINI),"4,65",LJUBLJANA BTC,"Pogoj je starost nad 16 let. Polnjenje polic v trgovini. Med tednom in v soboto je urna postavka 5,5 Ă˘Â‚Â¬ bruto, v nedeljo pa 6 Ă˘Â‚Â¬ bruto.",1, DLJE ČASA (OBČASNO), Izmensko,293245, začasno in občasno delo

STREŽBA,"5,00",IZOLA,Podjetje išče polnoletno osebo za samostojno delo v strežbi.,1, DLJE ČASA (OBČASNO), Izmensko,293228, začasno in občasno delo

ČIŠČENJE,"4,30",ŽUŽEMBERK,Za delo niso potrebne izkušnje. Urnik je prilagodljiv vašim obveznostim. Pospravljajo se sobe po odhodu gostov ter  ureditev okolice hiše s prenočišči (pometanje). Poleg urne postavke se doda še stimulacija za dobro opravljeno delo.,1, PO DOGOVORU, Po dogovoru,293213, začasno in občasno delo

STREŽBA,"4,50",KOPER,"Podjetje išče osebe za strežbo. Pogoj je starost nad 18 let. Plačilo 5,33 - 7,10 Ă˘Â‚Â¬/h bruto. Podjetje nudi tedenska plačila. Lahko se dela tudi samo med vikendi.",2, DLJE ČASA (OBČASNO), Po dogovoru,291245, začasno in občasno delo

STREŽBA,"5,00",ZAGORJE,Podjetje išče osebo za samostojno delo v strežbi. Pogoj je starost nad 18 let in izkušnje.,1, DLJE ČASA (OBČASNO), Izmensko,291230, začasno in občasno delo

DELO V TURIZMU (PROMOCIJA),"6,00",LJUBLJANA,"Za promocijo rečne plovbe po Ljubljanici potrebujejo komunikativno in prodajno naravnano osebo, ki ima rada delo z ljudmi (domačimi in tujimi gosti). Obvezno znanje angleškega jezika, zaželeno tudi italjanskega ali drugih jezikov. Urnik je o dogovoru. Prijave sprejemajo na elektronski naslov ali preko telefona.",3, PO DOGOVORU, Po dogovoru,291216, začasno in občasno delo

ANIMATOR (VODNIK),"7,50",LJUBLJANA,"Turistično podjetje išče italijansko govoreče študente/ke za izvajanje večernih tur ogleda nočnega življenja v prestolnici. Zadostuje tudi pogovorna raven sporazumevanja v italijanščini. Pogoji: starost nad 18 let, komunikativnost in veselje do spoznavanja novih ljudi. Izkušnje niso obvezne, vsega te naučijo v podjetju.",2, DLJE ČASA (OBČASNO), Med vikendom,291183, začasno in občasno delo

PROMOCIJA (DELO NA TERENU),"6,00",LJUBLJANA IN PO TERENU,"Promocija in izpolnjevanje nagradnih letakov. Pogoji: starost nad 18 let, komunikativnost, simpatičnost, energičnost in urejenost. Izkušnje so zaželene. Poleg urne postavke ob dobrem delu podjetje plača tudi stimulacijo.",2, DLJE ČASA (OBČASNO), Po dogovoru,291180, začasno in občasno delo

STREŽBA,"5,50",GROSUPLJE,"Podjetje potrebuje komunikativno osebo za strežbo pijače. Izkušnje niso potrebne. Pogoj za delo je polnoletnost. Prednost imajo študentje, ki bi delali med vikendi in med tednom tudi v času študija.",3, PO DOGOVORU, Izmensko,291146, začasno in občasno delo

STREŽBA,"6,76",IOC TRZIN,"V pubu iščejo resne, zanesljive, prijazne in komunikativne študente za delo v strežbi. Če te delo zanima  ne odlašaj in jim piši na e-mail ali pokliči.",3, DLJE ČASA, Izmensko,291140, začasno in občasno delo

STREŽBA,"5,50",DOB PRI DOMŽALAH,Picerija išče energične polnoletne osebe za pomoč v strežbi. Izkušnje zaželene.,1, DLJE ČASA (OBČASNO), Med vikendom,291137, začasno in občasno delo

STREŽBA,"5,07",LJUBLJANA Z OKOLICO,Vodilno podjetje na področju cateringa in gostinske dejavnosti na slovenskem tržišču išče več polnoletnih osebo za pomoč v strežbi. Potrebujejo pridne posameznike za delo v zanesljivem in referenčem podjetju. Pri dosegu norme se urna postavka  zviša na 7 Ă˘Â‚Â¬/bruto.  Prijavo pošlji na e-mail.,5, DLJE ČASA (OBČASNO), Po dogovoru,291126, začasno in občasno delo

DELO V IGRALNICI (DELO S STRANKAMI),"4,13",KRANJSKA GORA,"Biljeter - receptor na igralniški recepciji ter delo na info točki - informiranje gostov (deljeno delovno mesto). Urna postavka je odvisna od narave dela ter dela dneva in znaša od 4,89 Ă˘Â‚Â¬ bruto do 5,61 Ă˘Â‚Â¬ bruto. Podjetje povrne tudi stroške prevoza. Pogoji: starost nad 18 let, znanje nemškega in italijanskega jezika. Vloge pošljite na e-mail.",3, DLJE ČASA (OBČASNO), Izmensko,291123, začasno in občasno delo

STREŽBA,"5,00",MARIBOR,Pogoja sta komunikativnost in urejenost.,2, PO DOVOVORU, Po dogovoru,288595, začasno in občasno delo

LAŽJA FIZIČNA DELA (UREJANJE OKOLICE),"4,13",LJUBLJANA,Podjetje išče osebo za pomoč pri prodaji. Zaželene izkušnje v prodaji. Pogoj: starost nad 18 let.,1, DLJE ČASA (OBČASNO), Po dogovoru,288483, začasno in občasno delo

STREŽBA,"6,00",KAMNIK,"V prijetnem lokalu na kamniški obvoznici potrebujejo osebo za delo v strežbi. Pogoji: urejenost, odgovornost, prijaznost in izkušnje.",3, PO DOGOVORU, Izmensko,288454, začasno in občasno delo

STREŽBA HRANE IN PIJAČE,"5,40",MALEČNIK,"Podjetje potrebuje dve osebi za strežbo. Pogoji: starost nad 18 let, urejenost, prijaznost, spretnost in izkušnje v strežbi. Pričetek dela je takoj.",2, DLJE ČASA (OBČASNO), Izmensko,288396, začasno in občasno delo

DELO V KUHINJI,"5,50",MALEČNIK,Podjetje išče osebo za delo v kuhinji. Pogoj: izkušnje. Oseba naj bo iz stroke (gostinska šola ali podobno).,1, PO DOGOVORU, Po dogovoru,288395, začasno in občasno delo

POMOČ V KUHINJI,"4,50",RADIZEL,Podjetje potrebuje dve osebi za pomoč v kuhinji. Zaželen ljubitelj žara.,2, DLJE ČASA (OBČASNO), Izmensko,288392, začasno in občasno delo

STREŽBA HRANE IN PIJAČE,"4,50",RADIZEL,Podjetje potrebuje štiri osebe za strežbo hrane in pijače. Zaželen ljubitelj žara.,4, DLJE ČASA (OBČASNO), Izmensko,288389, začasno in občasno delo

STREŽBA,"4,22",PIVKA,Potrebujejo polnoletno osebo za delo v prijetni in mirni kavarni v centru Pivke. Delovnik je po dogovoru. Nudijo redno plačilo. Možnost kasnejše zaposlitve.,1, PO DOGOVORU, Izmensko,288367, začasno in občasno delo

FIZIČNA DELA (DELO NA TERENU),"5,50",IZOLA Z OKOLICO,Postavitev odra in priprava koncerta. Pogoj je starost nad 21 let. Kasneje možnost redne zaposlitve.,2, VIKENDI - ZA DLJE ČASA (OBČASNO), Med vikendom,285351, začasno in občasno delo

FIZIČNA DELA (DELO NA TERENU),"5,50",KOPER Z OKOLICO,Postavitev odra in priprava koncerta. Pogoj je starost nad 21 let. Kasneje možnost redne zaposlitve.,2, VIKENDI - ZA DLJE ČASA (OBČASNO), Med vikendom,285350, začasno in občasno delo

FIZIČNA DELA (DELO NA TERENU),"5,50",JESENICE Z OKOLICO,Postavitev odra in priprava koncerta. Pogoj je starost nad 21 let. Kasneje možnost redne zaposlitve.,2, VIKENDI - ZA DLJE ČASA (OBČASNO), Med vikendom,285349, začasno in občasno delo

FIZIČNA DELA (DELO NA TERENU),"5,50",RADOVLJICA Z OKOLICO,Postavitev odra in priprava koncerta. Pogoj je starost nad 21 let. Kasneje možnost redne zaposlitve.,2, VIKENDI - ZA DLJE ČASA (OBČASNO), Med vikendom,285347, začasno in občasno delo

FIZIČNA DELA (DELO NA TERENU),"5,50",ŠKOFJA LOKA Z OKOLICO,Postavitev odra in priprava koncerta. Pogoj je starost nad 21 let. Kasneje možnost redne zaposlitve.,2, VIKENDI - ZA DLJE ČASA (OBČASNO), Med vikendom,285345, začasno in občasno delo

FIZIČNA DELA (DELO NA TERENU),"5,50",KRANJ Z OKOLICO,Postavitev odra in priprava koncerta. Pogoj je starost nad 21 let. Kasneje možnost redne zaposlitve.,2, VIKENDI - ZA DLJE ČASA (OBČASNO), Med vikendom,285344, začasno in občasno delo

FIZIČNA DELA (DELO NA TERENU),"5,50",VRHNIKA Z OKOLICO,Postavitev odra in priprava koncerta. Pogoj je starost nad 21 let. Kasneje možnost redne zaposlitve.,2, VIKENDI - ZA DLJE ČASA (OBČASNO), Med vikendom,285343, začasno in občasno delo

FIZIČNA DELA (DELO NA TERENU),"5,50",GROSUPLJE Z OKOLICO,Postavitev odra in priprava koncerta. Pogoj je starost nad 21 let. Kasneje možnost redne zaposlitve.,2, VIKENDI - ZA DLJE ČASA (OBČASNO), Med vikendom,285342, začasno in občasno delo

FIZIČNA DELA (DELO NA TERENU),"5,50",NOTRANJSKO KRAŠKA REGIJA,Postavitev odra in priprava koncerta. Pogoj je starost nad 21 let. Kasneje možnost redne zaposlitve.,2, VIKENDI - ZA DLJE ČASA (OBČASNO), Med vikendom,285341, začasno in občasno delo

FIZIČNA DELA (DELO NA TERENU),"5,50",GORIŠKA REGIJA,Postavitev odra in priprava koncerta. Pogoj je starost nad 21 let. Kasneje možnost redne zaposlitve.,2, VIKENDI - ZA DLJE ČASA (OBČASNO), Med vikendom,285340, začasno in občasno delo

DELO NA BENCINSKEM SERVISU,"5,00",LJUBLJANA NOVE JARŠE,Iščejo več polnoletnih oseb za delo na bencinskem servisu (večinoma delo na blagajni; zelo malo pa delo v avtopralnici). Urna postavka je začetna.,3, DLJE ČASA (OBČASNO), Izmensko,282476, začasno in občasno delo

POMOČ V KUHINJI (POMIVALEC),"4,65",PORTOROŽ,POMIVALEC.,2, DLJE ČASA (OBČASNO), Po dogovoru,282384, začasno in občasno delo

STREŽBA,"5,50",LJUBLJANA,Za pomoč v strežbi podjetje išče osebo s smislom za gostinstvo. Delovnik je stvar dogovora (lokal obratuje od 8. do 21. ure). Nudijo možnost dolgotrajnega sodelovanja in kasnejše redne zaposlitve. Redno in stimulativno plačilo.,2, PO DOGOVORU, Po dogovoru,282344, začasno in občasno delo

STREŽBA,"5,00",LJUBLJANA-ŠIŠKA,"Iščejo prijetno osebo, da se pridruži njihovemu kolektivu pri delu v manjšem lokalu. Pogoj je polnoletnost.",1, PO DOGOVORU, Po dogovoru,282246, začasno in občasno delo

STREŽBA,"5,00",CELJE,Prijetna kavarna v nakupovalnem središču išče osebo za samostojno delo v strežbi. Pogoj je starost nad 18 let in izkušnje.,1, DLJE ČASA (OBČASNO), Po dogovoru,282226, začasno in občasno delo

POMOČ V STREŽBI,"4,99",KOMEN,"Pomoč v strežbi, priprava napitkov, lažje čiščenje ipd. Delo poteka po dogovoru. Urna postavka se lahko zviša - po dogovoru.",3, PO DOGOVORU, Izmensko,282191, začasno in občasno delo

STREŽBA,"5,00",LOGATEC,"Podjetje išče prijazno in komunikativno osebo za strežbo v prijetnem lokalu. Pomoč potrebujejo med vikendi oziroma tudi med tednom (po dogovoru).  Pogoji: polnoletnost, smisel za delo z ljudmi, poštenost, urejenost in lasten prevoz. Zaželene so izkušnje, niso pa pogoj. Prijave sprejemajo na telefon ali e-naslov.",2, DLJE ČASA (OBČASNO), Izmensko,282107, začasno in občasno delo

STREŽBA,"5,07",ROGAŠKA SLATINA,Iščejo kandidata/ko za strežbo pijač in narezkov. Delovnik je po dogovoru.,1, DLJE ČASA (OBČASNO), Med vikendom,282006, začasno in občasno delo

KLICNI CENTER,"5,50",LJUBLJANA,Delo v klicnem centru. Plačilo je urna postavka + stimulacija od prometa.,3, DLJE ČASA (OBČASNO), Popoldan,281775, začasno in občasno delo

POUČEVANJE,"9,00",ŠKOFJA LOKA Z OKOLICO,Podjetje išče več študentov 1. ali. 2. stopnje nemškega jezika za poučevanje nemščine za odrasle na območju Škofje Loke. Zaželene so izkušnje pri poučevanju odraslih. Prijave s priloženim življenjepisom sprejemajo na e-mail.,3, PO DOGOVORU, Popoldan,281733, začasno in občasno delo

BLAGAJNIK,"4,65",LJUBLJANA BTC,"Delo na blagajni. Pogoj je starost nad 18 let. Med tednom in v soboto je urna postavka 5,5 Ă˘Â‚Â¬ bruto, v nedeljo pa 6 Ă˘Â‚Â¬ bruto.",1, DLJE ČASA (OBČASNO), Izmensko,271147, začasno in občasno delo

POMOČ V STREŽBI,"5,00",LJUBLJANA,"Iščejo prijazno, komunikativno, pošteno, resno in natančno osebo za delo v manjšem caffe baru v Štepanjskem naselju. Delo se izvaja izmensko oziroma bolj v popoldanskem času. Večinoma med vikendom.  Zaželene izkušnje v strežbi.",2, DLJE ČASA (OBČASNO), Po dogovoru,271075, začasno in občasno delo

STREŽBA (TOČAJ-KA),"5,07",DOLENJSKA,Promocija in trženje pri vnaprej dogovorjenih strankah. Terensko delo.,12, PO DOGOVORU, Po dogovoru,270843, začasno in občasno delo

TRŽENJE,"5,07",ŠTAJERSKA,Promocija in trženje pri vnaprej dogovorjenih strankah. Terensko delo.,12, PO DOGOVORU, Po dogovoru,270842, začasno in občasno delo

TRŽENJE,"5,07",LJUBLJANA Z OKOLICO,Promocija in trženje pri vnaprej dogovorjenih strankah. Terensko delo.,12, PO DOGOVORU, Dopoldan,270841, začasno in občasno delo

TRŽENJE,"5,07",GORENJSKA,Promocija in trženje pri vnaprej dogovorjenih strankah. Terensko delo.,12, PO DOGOVORU, Po dogovoru,270835, začasno in občasno delo

DELO V IGRALNICI (BILJETER),"4,22",NOVA GORICA,"BILJETER v drive-in igralnici. Evidentiranje gostov, izdaja vstopnic, kontrola. Pogoja sta znanje italijanskega jezika in polnoletnost. Delo poteka vse dni v tednu - popoldan in ponoči. Urna postavka se giblje med od 5 do 5,5 Ă˘Â‚Â¬ bruto.",1, DLJE ČASA (OBČASNO), Izmensko,270054, začasno in občasno delo

STREŽBA,"5,00",LJUBLJANA ZALOG,Strežba. Zaželene so delovne izkušnje v šanku. Nedelje so proste. Delo se opravlja v večini v dopoldanskem času. Urna postavka se glede na rezultate dela lahko tudi poveča.,2, PO DOGOVORU, Izmensko,269542, začasno in občasno delo

